Folder name,Folder color,Latitude,Longitude,Title,Description,Color,Phone number,Timestamp,Pin icon code
,71b300,41.33600072,-8.560610545,1 de Agosto de 1984,Assalto ao Banco Espírito Santo na Trofa. Foram levados 8 000 000 de Escudos.,71b300,,2024-02-08T17:16:00Z,-1
,71b300,38.01020232,-7.87012711,1 de Fevereiro de 1985,"Bombas Detonadas, 8 dispositivos no Bairro Alemão em Beja. ",3f51b5,,2024-02-08T17:37:17Z,-1
,71b300,38.74804059,-9.188370464,1 de Junho de 1984,"Agressão, disparos contra administrador de uma empresa Lisboeta.",ff5722,,2024-02-08T17:10:19Z,-1
,71b300,39.97394199,-8.627772243,1 de Maio de 1984,"Vandalismo, colocação de Pregos na Estrada Nacional 1.",ffeb3b,,2024-02-08T17:06:30Z,-1
,71b300,38.81558329,-9.2234446,2 de Novembro de 1983,Assalto à dependência do Crédito Predial Português em Caneças. Foram levados 2 000 000 de Escudos.,71b300,,2024-02-08T14:42:44Z,-1
,71b300,39.74917956,-8.803657292,3 de Dezembro de 1983,Bombas Detonadas nas instalações bancárias do Banco Espirito Santo em Leiria.,3f51b5,,2024-02-08T14:53:31Z,-1
,71b300,39.40669841,-9.136668519,3 de Dezembro de 1983,Bombas Detonadas nas instalações bancárias do Banco Espirito Santo nas Caldas da Rainha.,3f51b5,,2024-02-08T14:54:45Z,-1
,71b300,38.73696464,-9.146114789,3 de Fevereiro de 1981,"Bombas de Detonadas no Banco do Brasil em Lisboa, como protesto à visita do então Presidente Brasileiro, João Figueiredo.",3f51b5,,2024-02-08T12:48:23Z,-1
,71b300,38.92267605,-9.294890329,3 de Outubro de 1981,"Homicidio de 2 militares da Guarda Nacional Republicana, ambas vitimas de explosão de um carro armadilhado em Alcainça.",f44336,,2024-02-08T13:49:26Z,-1
,71b300,41.53122437,-8.620020273,4 de Julho de 1984,"Agressão, disparos contra o proprietário e administrador da Cerâmica Modelar.",ff5722,,2024-02-08T17:12:45Z,-1
